244,245,{'weight': 1}
244,283,{'weight': 1}
244,44,{'weight': 10}
245,187,{'weight': 1}
245,219,{'weight': 2}
245,233,{'weight': 4}
245,275,{'weight': 4}
245,276,{'weight': 10}
245,142,{'weight': 1}
245,148,{'weight': 3}
245,252,{'weight': 1}
245,282,{'weight': 2}
245,238,{'weight': 1}
245,283,{'weight': 1}
245,200,{'weight': 1}
245,197,{'weight': 1}
245,189,{'weight': 1}
245,231,{'weight': 2}
245,234,{'weight': 4}
245,269,{'weight': 3}
245,271,{'weight': 5}
245,44,{'weight': 8}
246,277,{'weight': 8}
246,175,{'weight': 1}
246,273,{'weight': 3}
246,268,{'weight': 2}
246,44,{'weight': 30}
247,12,{'weight': 27}
247,137,{'weight': 3}
247,172,{'weight': 28}
247,248,{'weight': 1}
247,190,{'weight': 1}
248,2,{'weight': 27}
248,137,{'weight': 3}
248,125,{'weight': 28}
248,247,{'weight': 1}
248,190,{'weight': 1}
249,44,{'weight': 8}
250,167,{'weight': 1}
250,97,{'weight': 1}
250,204,{'weight': 1}
250,44,{'weight': 1}
251,97,{'weight': 1}
251,44,{'weight': 1}
252,190,{'weight': 1}
253,152,{'weight': 1}
253,153,{'weight': 1}
253,97,{'weight': 4}
253,249,{'weight': 22}
253,227,{'weight': 7}
253,273,{'weight': 1}
253,268,{'weight': 9}
253,44,{'weight': 22}
254,97,{'weight': 15}
254,177,{'weight': 1}
254,44,{'weight': 18}
255,12,{'weight': 9}
255,2,{'weight': 6}
255,117,{'weight': 1}
255,257,{'weight': 1}
255,125,{'weight': 13}
255,177,{'weight': 2}
256,12,{'weight': 1}
256,117,{'weight': 1}
256,98,{'weight': 1}
256,125,{'weight': 1}
256,252,{'weight': 3}
256,220,{'weight': 1}
256,177,{'weight': 1}
257,12,{'weight': 7}
257,2,{'weight': 7}
257,117,{'weight': 1}
257,118,{'weight': 1}
257,255,{'weight': 1}
257,125,{'weight': 6}
257,172,{'weight': 3}
257,177,{'weight': 1}
258,12,{'weight': 1}
258,137,{'weight': 5}
258,170,{'weight': 1}
258,125,{'weight': 2}
258,177,{'weight': 1}
259,123,{'weight': 1}
259,167,{'weight': 6}
259,137,{'weight': 7}
259,184,{'weight': 1}
259,258,{'weight': 1}
259,172,{'weight': 8}
259,177,{'weight': 1}
260,191,{'weight': 2}
261,12,{'weight': 5}
261,117,{'weight': 4}
261,137,{'weight': 5}
261,142,{'weight': 2}
261,185,{'weight': 5}
261,172,{'weight': 1}
262,233,{'weight': 15}
262,44,{'weight': 18}
263,233,{'weight': 6}
263,275,{'weight': 15}
263,44,{'weight': 18}
264,275,{'weight': 15}
264,44,{'weight': 18}
265,275,{'weight': 6}
265,276,{'weight': 15}
265,44,{'weight': 18}
266,276,{'weight': 15}
266,44,{'weight': 18}
267,276,{'weight': 6}
267,277,{'weight': 15}
267,44,{'weight': 18}
268,44,{'weight': 25}
269,44,{'weight': 25}
270,269,{'weight': 2}
270,271,{'weight': 16}
270,44,{'weight': 15}
271,44,{'weight': 25}
272,164,{'weight': 1}
272,271,{'weight': 2}
272,273,{'weight': 16}
272,44,{'weight': 15}
273,44,{'weight': 25}
274,273,{'weight': 2}
274,268,{'weight': 16}
274,44,{'weight': 15}
275,162,{'weight': 2}
275,234,{'weight': 1}
275,269,{'weight': 1}
275,44,{'weight': 29}
276,164,{'weight': 2}
276,271,{'weight': 1}
276,273,{'weight': 1}
276,44,{'weight': 29}
277,165,{'weight': 2}
277,249,{'weight': 1}
277,268,{'weight': 1}
277,44,{'weight': 29}
278,274,{'weight': 1}
278,277,{'weight': 4}
278,97,{'weight': 9}
278,269,{'weight': 1}
278,271,{'weight': 9}
278,273,{'weight': 22}
278,268,{'weight': 7}
278,44,{'weight': 22}
279,276,{'weight': 8}
279,246,{'weight': 1}
279,44,{'weight': 10}
280,277,{'weight': 6}
280,97,{'weight': 15}
280,44,{'weight': 18}
281,277,{'weight': 15}
281,44,{'weight': 18}
282,219,{'weight': 1}
282,142,{'weight': 1}
282,238,{'weight': 1}
282,200,{'weight': 1}
282,44,{'weight': 2}
283,202,{'weight': 1}
283,199,{'weight': 1}
283,276,{'weight': 2}
283,195,{'weight': 2}
283,193,{'weight': 2}
283,244,{'weight': 2}
283,44,{'weight': 8}
284,187,{'weight': 1}
284,233,{'weight': 1}
284,275,{'weight': 1}
284,276,{'weight': 1}
284,277,{'weight': 1}
284,142,{'weight': 1}
284,145,{'weight': 1}
284,244,{'weight': 1}
284,249,{'weight': 1}
284,227,{'weight': 1}
284,221,{'weight': 1}
284,183,{'weight': 1}
284,271,{'weight': 1}
284,273,{'weight': 1}
284,268,{'weight': 1}
284,44,{'weight': 10}
285,44,{'weight': 1}
286,44,{'weight': 1}
287,44,{'weight': 1}
288,44,{'weight': 1}
289,44,{'weight': 1}
290,44,{'weight': 1}
291,44,{'weight': 1}
292,44,{'weight': 1}
293,44,{'weight': 1}
294,44,{'weight': 1}
295,190,{'weight': 1}
296,190,{'weight': 1}
